idf_component_register(
    SRCS
        "main.c"
        "syscalls/shim_unistd.c"
        "syscalls/shim_socket.c"
        "syscalls/shim_process.c"
        "syscalls/shim_mem.c"
        "vfs_drivers/vfs_c2_pipe.c"
        "drivers/drv_network.c"
        "drivers/drv_fs_littlefs.c"
        "drivers/drv_fs_sdcard.c"
        "drivers/drv_devices.c"
    INCLUDE_DIRS
        "."
        "syscalls"
        "vfs_drivers"
        "drivers"
)

target_link_libraries(${COMPONENT_LIB} INTERFACE
    # File I/O shims
    "-u shim_open"
    "-u shim_read"
    "-u shim_write"
    "-u shim_close"
    "-u shim_lseek"
    "-u shim_ioctl"
    "-u shim_stat"
    "-u shim_fstat"
    "-u shim_access"
    "-u shim_unlink"
    "-u shim_rename"
    "-u shim_mkdir"
    "-u shim_rmdir"
    "-u shim_opendir"
    "-u shim_readdir"
    "-u shim_closedir"
    "-u shim_getcwd"
    "-u shim_chdir"
    "-u shim_fopen"
    "-u shim_clock_gettime"
    "-u shim_nanosleep"
    "-u shim_getuid"
    "-u shim_getgid"
    "-u shim_geteuid"
    "-u shim_getegid"
    "-u shim_ftruncate"
    "-u shim_pipe"
    "-u shim_gettimeofday"
    # Printf/puts shims for C2 stdout redirection
    "-u shim_printf"
    "-u shim_puts"
    # File descriptor duplication
    "-u shim_dup"
    "-u shim_dup2"
    "-u shim_dup3"
    # Network
    "-u shim_socket"
    "-u shim_bind"
    "-u shim_listen"
    "-u shim_accept"
    "-u shim_connect"
    "-u shim_send"
    "-u shim_sendto"
    "-u shim_recv"
    "-u shim_recvfrom"
    "-u shim_shutdown"
    "-u shim_setsockopt"
    "-u shim_getsockopt"
    "-u shim_select"
    "-u shim_poll"
    "-u shim_gethostbyname"
    "-u shim_getaddrinfo"
    "-u shim_freeaddrinfo"
    # Process
    "-u shim_fork"
    "-u shim_execve"
    "-u shim_waitpid"
    "-u shim_wait"
    "-u shim_exit"
    "-u shim__exit"
    "-u shim_abort"
    "-u shim_getpid"
    "-u shim_getppid"
    "-u shim_signal"
    "-u shim_raise"
    "-u shim_kill"
    # C2 Pipe VFS driver
    "-u vfs_c2_pipe_register"
    "-u c2_pipe_set_socket"
    "-u c2_pipe_get_socket"
    "-u c2_pipe_set_mirror"
    "-u c2_pipe_is_active"
    # Math functions - ensure they're linked for guest ELFs
    "-u sinf"
    "-u cosf"
    "-u tanf"
    "-u sqrtf"
    "-u powf"
    "-u expf"
    "-u logf"
    "-u fabsf"
    "-u floorf"
    "-u ceilf"
    "-u atan2f"
    "-u asinf"
    "-u acosf"
    "-u atanf"
    "-u log10f"
    "-u fmodf"
    "-u roundf"
    # Double precision math
    "-u sin"
    "-u cos"
    "-u tan"
    "-u sqrt"
    "-u pow"
    "-u exp"
    "-u log"
    "-u fabs"
    "-u floor"
    "-u ceil"
    "-u atan2"
    # libgcc soft-float helpers for double precision
    "-u __floatsidf"
    "-u __extendsfdf2"
    "-u __adddf3"
    "-u __divdf3"
    "-u __truncdfsf2"
    "-u __muldf3"
    "-u __subdf3"
    "-u __fixdfsi"
    "-u __floatunsidf"
    "-u __gedf2"
    "-u __ledf2"
    "-u __ltdf2"
    "-u __gtdf2"
    "-u __eqdf2"
    "-u __nedf2"
)

# AUTOMATION: Pack the 'data' directory into a LittleFS image
# Arguments:
#   1. Partition Name (Must match partitions.csv): linux_fs
#   2. Base Directory: data
#   3. Flash Flag: FLASH_IN_PROJECT (Flashes automatically with idf.py flash)
littlefs_create_partition_image(linux_fs ../data FLASH_IN_PROJECT)
